DateTime,#KEY,AC-N,TG0A,TG0B,TG0C,TV1s,TV2s,TV3s,ZU-A
12/15/2020 11:12:59.034,640,2,25.17,25.194,25.17,25.194,25.17,25.194,25.194
12/15/2020 11:13:00.034,,,24.98,25.215,24.98,25.215,24.98,25.215,25.215
12/15/2020 11:13:01.051,,,24.828,24.712,24.828,24.712,24.828,24.712,24.712
12/15/2020 11:13:02.051,,,24.749,24.774,24.749,24.774,24.749,24.774,24.774
12/15/2020 11:13:03.051,,,24.721,24.953,24.721,24.953,24.721,24.953,24.953
12/15/2020 11:13:04.051,,,25.242,25.057,25.242,25.057,25.242,25.057,25.057
12/15/2020 11:13:05.051,,,24.927,25.098,24.927,25.098,24.927,25.098,25.098
12/15/2020 11:13:06.051,,,24.727,25.27,24.727,25.27,24.727,25.27,25.27
12/15/2020 11:13:07.052,,,24.927,24.937,24.927,24.937,24.927,24.937,24.937
12/15/2020 11:13:08.052,,,24.949,25.105,24.949,25.105,24.949,25.105,25.105
12/15/2020 11:13:09.052,,,25.061,24.918,25.061,24.918,25.061,24.918,24.918
12/15/2020 11:13:10.052,,,24.95,24.805,24.95,24.805,24.95,24.805,24.805
12/15/2020 11:13:11.052,,,24.939,25.113,24.939,25.113,24.939,25.113,25.113
12/15/2020 11:13:12.052,,,24.822,25.265,24.822,25.265,24.822,25.265,25.265
12/15/2020 11:13:13.053,,,24.769,24.775,24.769,24.775,24.769,24.775,24.775
12/15/2020 11:13:14.053,,,25.281,24.842,25.281,24.842,25.281,24.842,24.842
12/15/2020 11:13:15.053,,,25.242,24.95,25.242,24.95,25.242,24.95,24.95
12/15/2020 11:13:16.053,,,25.138,24.86,25.138,24.86,25.138,24.86,24.86
12/15/2020 11:13:17.053,,,25.125,24.771,25.125,24.771,25.125,24.771,24.771
12/15/2020 11:13:18.053,,,25.251,25.254,25.251,25.254,25.251,25.254,25.254
12/15/2020 11:13:19.053,,,25.122,25.09,25.122,25.09,25.122,25.09,25.09
12/15/2020 11:13:20.053,,,24.962,24.801,24.962,24.801,24.962,24.801,24.801
12/15/2020 11:13:21.053,,,25.104,25.11,25.104,25.11,25.104,25.11,25.11
12/15/2020 11:13:22.053,,,25.272,24.926,25.272,24.926,25.272,24.926,24.926
12/15/2020 11:13:23.053,,,25.115,25.116,25.115,25.116,25.115,25.116,25.116
12/15/2020 11:13:24.053,,,25.138,25.181,25.138,25.181,25.138,25.181,25.181
12/15/2020 11:13:25.054,,,24.73,25.139,24.73,25.139,24.73,25.139,25.139
12/15/2020 11:13:26.054,,,24.877,25.085,24.877,25.085,24.877,25.085,25.085
12/15/2020 11:13:27.054,,,25.243,24.711,25.243,24.711,25.243,24.711,24.711
12/15/2020 11:13:28.054,,,25.027,25.289,25.027,25.289,25.027,25.289,25.289
12/15/2020 11:13:29.054,,,25.298,24.975,25.298,24.975,25.298,24.975,24.975
12/15/2020 11:13:30.054,,,25.186,25.133,25.186,25.133,25.186,25.133,25.133
12/15/2020 11:13:31.054,,,25.057,24.901,25.057,24.901,25.057,24.901,24.901
12/15/2020 11:13:32.054,,,25.021,24.854,25.021,24.854,25.021,24.854,24.854
12/15/2020 11:13:33.054,,,25.131,25.077,25.131,25.077,25.131,25.077,25.077
12/15/2020 11:13:34.054,,,25.013,25.056,25.013,25.056,25.013,25.056,25.056
12/15/2020 11:13:35.054,,,24.82,24.942,24.82,24.942,24.82,24.942,24.942
12/15/2020 11:13:36.054,,,25.084,24.773,25.084,24.773,25.084,24.773,24.773
12/15/2020 11:13:37.054,,,24.823,25.155,24.823,25.155,24.823,25.155,25.155
12/15/2020 11:13:38.054,,,25.038,24.87,25.038,24.87,25.038,24.87,24.87
12/15/2020 11:13:39.054,,,24.997,24.784,24.997,24.784,24.997,24.784,24.784
12/15/2020 11:13:40.054,,,25.098,25.09,25.098,25.09,25.098,25.09,25.09
12/15/2020 11:13:41.054,,,25.089,25.22,25.089,25.22,25.089,25.22,25.22
12/15/2020 11:13:42.055,,,24.978,24.711,24.978,24.711,24.978,24.711,24.711
12/15/2020 11:13:43.055,,,25.091,24.956,25.091,24.956,25.091,24.956,24.956
